file_names,satellite,year,month,total_rows,missing_values
1986/g05_xrs_1m_19860101_19860131.csv,goes05,1986,1,44640,617
1986/g05_xrs_1m_19860201_19860228.csv,goes05,1986,2,40320,203
1986/g05_xrs_1m_19860301_19860331.csv,goes05,1986,3,44640,2686
1986/g05_xrs_1m_19860401_19860430.csv,goes05,1986,4,43200,3646
1986/g05_xrs_1m_19860501_19860531.csv,goes05,1986,5,44640,517
1986/g05_xrs_1m_19860601_19860630.csv,goes05,1986,6,43200,324
1986/g05_xrs_1m_19860701_19860731.csv,goes05,1986,7,44640,1597
1986/g05_xrs_1m_19860801_19860831.csv,goes05,1986,8,44640,1344
1986/g05_xrs_1m_19860901_19860930.csv,goes05,1986,9,43200,2955
1986/g05_xrs_1m_19861001_19861031.csv,goes05,1986,10,44640,1646
1986/g05_xrs_1m_19861101_19861130.csv,goes05,1986,11,43200,148
1986/g05_xrs_1m_19861201_19861231.csv,goes05,1986,12,44640,141
1987/g06_xrs_1m_19870101_19870131.csv,goes06,1987,1,44640,673
1987/g06_xrs_1m_19870201_19870228.csv,goes06,1987,2,40320,929
1987/g06_xrs_1m_19870301_19870331.csv,goes06,1987,3,44640,3081
1987/g07_xrs_1m_19870401_19870430.csv,goes07,1987,4,43200,1364
1987/g07_xrs_1m_19870501_19870531.csv,goes07,1987,5,44640,343
1987/g07_xrs_1m_19870601_19870630.csv,goes07,1987,6,43200,82
1987/g07_xrs_1m_19870701_19870731.csv,goes07,1987,7,44640,156
1987/g07_xrs_1m_19870801_19870831.csv,goes07,1987,8,44640,137
1987/g06_xrs_1m_19870901_19870930.csv,goes06,1987,9,43200,2609
1987/g07_xrs_1m_19871001_19871031.csv,goes07,1987,10,44640,1372
1987/g07_xrs_1m_19871101_19871130.csv,goes07,1987,11,43200,59
1987/g07_xrs_1m_19871201_19871231.csv,goes07,1987,12,44640,91
1988/g07_xrs_1m_19880101_19880131.csv,goes07,1988,1,44640,51
1988/g07_xrs_1m_19880201_19880229.csv,goes07,1988,2,41760,518
1988/g07_xrs_1m_19880301_19880331.csv,goes07,1988,3,44640,2827
1988/g06_xrs_1m_19880401_19880430.csv,goes06,1988,4,43200,901
1988/g07_xrs_1m_19880501_19880531.csv,goes07,1988,5,44640,50
1988/g07_xrs_1m_19880601_19880630.csv,goes07,1988,6,43200,209
1988/g07_xrs_1m_19880701_19880731.csv,goes07,1988,7,44640,338
1988/g07_xrs_1m_19880801_19880831.csv,goes07,1988,8,44640,187
1988/g07_xrs_1m_19880901_19880930.csv,goes07,1988,9,43200,2534
1988/g07_xrs_1m_19881001_19881031.csv,goes07,1988,10,44640,1123
1988/g07_xrs_1m_19881101_19881130.csv,goes07,1988,11,43200,32
1988/g07_xrs_1m_19881201_19881231.csv,goes07,1988,12,44640,73
1989/g07_xrs_1m_19890101_19890131.csv,goes07,1989,1,44640,561
1989/g07_xrs_1m_19890201_19890228.csv,goes07,1989,2,40320,326
1989/g07_xrs_1m_19890301_19890331.csv,goes07,1989,3,44640,2798
1989/g06_xrs_1m_19890401_19890430.csv,goes06,1989,4,43200,584
1989/g07_xrs_1m_19890501_19890531.csv,goes07,1989,5,44640,49
1989/g07_xrs_1m_19890601_19890630.csv,goes07,1989,6,43200,34
1989/g07_xrs_1m_19890701_19890731.csv,goes07,1989,7,44640,112
1989/g07_xrs_1m_19890801_19890831.csv,goes07,1989,8,44640,192
1989/g07_xrs_1m_19890901_19890930.csv,goes07,1989,9,43200,2605
1989/g07_xrs_1m_19891001_19891031.csv,goes07,1989,10,44640,1374
1989/g07_xrs_1m_19891101_19891130.csv,goes07,1989,11,43200,57
1989/g07_xrs_1m_19891201_19891231.csv,goes07,1989,12,44640,67
1990/g07_xrs_1m_19900101_19900131.csv,goes07,1990,1,44640,325
1990/g07_xrs_1m_19900201_19900228.csv,goes07,1990,2,40320,401
1990/g07_xrs_1m_19900301_19900331.csv,goes07,1990,3,44640,2733
1990/g06_xrs_1m_19900401_19900430.csv,goes06,1990,4,43200,472
1990/g07_xrs_1m_19900501_19900531.csv,goes07,1990,5,44640,742
1990/g07_xrs_1m_19900601_19900630.csv,goes07,1990,6,43200,72
1990/g07_xrs_1m_19900701_19900731.csv,goes07,1990,7,44640,344
1990/g07_xrs_1m_19900801_19900831.csv,goes07,1990,8,44640,63
1990/g07_xrs_1m_19900901_19900930.csv,goes07,1990,9,43200,2400
1990/g07_xrs_1m_19901001_19901031.csv,goes07,1990,10,44640,1325
1990/g07_xrs_1m_19901101_19901130.csv,goes07,1990,11,43200,28
1990/g07_xrs_1m_19901201_19901231.csv,goes07,1990,12,44640,193
1991/g07_xrs_1m_19910101_19910131.csv,goes07,1991,1,44640,368
1991/g07_xrs_1m_19910201_19910228.csv,goes07,1991,2,40320,471
1991/g07_xrs_1m_19910301_19910331.csv,goes07,1991,3,44640,2735
1991/g06_xrs_1m_19910401_19910430.csv,goes06,1991,4,43200,427
1991/g06_xrs_1m_19910501_19910531.csv,goes06,1991,5,44640,69
1991/g07_xrs_1m_19910601_19910630.csv,goes07,1991,6,43200,28
1991/g07_xrs_1m_19910701_19910731.csv,goes07,1991,7,44640,551
1991/g07_xrs_1m_19910801_19910831.csv,goes07,1991,8,44640,56
1991/g07_xrs_1m_19910901_19910930.csv,goes07,1991,9,43200,2322
1991/g06_xrs_1m_19911001_19911031.csv,goes06,1991,10,44640,558
1991/g07_xrs_1m_19911101_19911130.csv,goes07,1991,11,43200,38
1991/g07_xrs_1m_19911201_19911231.csv,goes07,1991,12,44640,35
1992/g06_xrs_1m_19920101_19920131.csv,goes06,1992,1,44640,83
1992/g07_xrs_1m_19920201_19920229.csv,goes07,1992,2,41760,410
1992/g07_xrs_1m_19920301_19920331.csv,goes07,1992,3,44640,2648
1992/g06_xrs_1m_19920401_19920430.csv,goes06,1992,4,43200,149
1992/g07_xrs_1m_19920501_19920531.csv,goes07,1992,5,44640,101
1992/g07_xrs_1m_19920601_19920630.csv,goes07,1992,6,43200,80
1992/g07_xrs_1m_19920701_19920731.csv,goes07,1992,7,44640,35
1992/g07_xrs_1m_19920801_19920831.csv,goes07,1992,8,44640,124
1992/g07_xrs_1m_19920901_19920930.csv,goes07,1992,9,43200,2454
1992/g06_xrs_1m_19921001_19921031.csv,goes06,1992,10,44640,402
1992/g07_xrs_1m_19921101_19921130.csv,goes07,1992,11,43200,40
1992/g07_xrs_1m_19921201_19921231.csv,goes07,1992,12,44640,47
1993/g07_xrs_1m_19930101_19930131.csv,goes07,1993,1,44640,310
1993/g07_xrs_1m_19930201_19930228.csv,goes07,1993,2,40320,357
1993/g07_xrs_1m_19930301_19930331.csv,goes07,1993,3,44640,455
1993/g07_xrs_1m_19930401_19930430.csv,goes07,1993,4,43200,40
1993/g06_xrs_1m_19930501_19930531.csv,goes06,1993,5,44640,238
1993/g06_xrs_1m_19930601_19930630.csv,goes06,1993,6,43200,252
1993/g07_xrs_1m_19930701_19930731.csv,goes07,1993,7,44640,139
1993/g07_xrs_1m_19930801_19930831.csv,goes07,1993,8,44640,151
1993/g07_xrs_1m_19930901_19930930.csv,goes07,1993,9,43200,2011
1993/g07_xrs_1m_19931001_19931031.csv,goes07,1993,10,44640,645
1993/g06_xrs_1m_19931101_19931130.csv,goes06,1993,11,43200,321
1993/g07_xrs_1m_19931201_19931231.csv,goes07,1993,12,44640,187
1994/g07_xrs_1m_19940101_19940131.csv,goes07,1994,1,44640,50
1994/g07_xrs_1m_19940201_19940228.csv,goes07,1994,2,40320,365
1994/g07_xrs_1m_19940301_19940331.csv,goes07,1994,3,44640,2414
1994/g07_xrs_1m_19940401_19940430.csv,goes07,1994,4,43200,467
1994/g07_xrs_1m_19940501_19940531.csv,goes07,1994,5,44640,149
1994/g07_xrs_1m_19940601_19940630.csv,goes07,1994,6,43200,552
1994/g07_xrs_1m_19940701_19940731.csv,goes07,1994,7,44640,772
1994/g07_xrs_1m_19940801_19940831.csv,goes07,1994,8,44640,334
1994/g07_xrs_1m_19940901_19940930.csv,goes07,1994,9,43200,2076
1994/g07_xrs_1m_19941001_19941031.csv,goes07,1994,10,44640,1220
1994/g07_xrs_1m_19941101_19941130.csv,goes07,1994,11,43200,431
1994/g07_xrs_1m_19941201_19941231.csv,goes07,1994,12,44640,105
1995/g07_xrs_1m_19950101_19950131.csv,goes07,1995,1,44640,50
1995/g08_xrs_1m_19950201_19950228.csv,goes08,1995,2,40320,52
1995/g08_xrs_1m_19950301_19950331.csv,goes08,1995,3,44640,1955
1995/g07_xrs_1m_19950401_19950430.csv,goes07,1995,4,43200,349
1995/g08_xrs_1m_19950501_19950531.csv,goes08,1995,5,44640,56
1995/g07_xrs_1m_19950601_19950630.csv,goes07,1995,6,43200,1759
1995/g08_xrs_1m_19950701_19950731.csv,goes08,1995,7,44640,1599
1995/g08_xrs_1m_19950801_19950831.csv,goes08,1995,8,44640,262
1995/g08_xrs_1m_19950901_19950930.csv,goes08,1995,9,43200,1872
1995/g08_xrs_1m_19951001_19951031.csv,goes08,1995,10,44640,813
1995/g07_xrs_1m_19951101_19951130.csv,goes07,1995,11,43200,405
1995/g07_xrs_1m_19951201_19951231.csv,goes07,1995,12,44640,149
1996/g08_xrs_1m_19960101_19960131.csv,goes08,1996,1,44640,377
1996/g08_xrs_1m_19960201_19960229.csv,goes08,1996,2,41760,326
1996/g07_xrs_1m_19960301_19960331.csv,goes07,1996,3,44640,2065
1996/g08_xrs_1m_19960401_19960430.csv,goes08,1996,4,43200,796
1996/g09_xrs_1m_19960501_19960531.csv,goes09,1996,5,44640,250
1996/g08_xrs_1m_19960601_19960630.csv,goes08,1996,6,43200,73
1996/g09_xrs_1m_19960701_19960731.csv,goes09,1996,7,44640,229
1996/g08_xrs_1m_19960801_19960831.csv,goes08,1996,8,44640,328
1996/g09_xrs_1m_19960901_19960930.csv,goes09,1996,9,43200,2129
1996/g08_xrs_1m_19961001_19961031.csv,goes08,1996,10,44640,823
1996/g08_xrs_1m_19961101_19961130.csv,goes08,1996,11,43200,266
1996/g09_xrs_1m_19961201_19961231.csv,goes09,1996,12,44640,74
1997/g09_xrs_1m_19970101_19970131.csv,goes09,1997,1,44640,188
1997/g09_xrs_1m_19970201_19970228.csv,goes09,1997,2,40320,472
1997/g09_xrs_1m_19970301_19970331.csv,goes09,1997,3,44640,2036
1997/g08_xrs_1m_19970401_19970430.csv,goes08,1997,4,43200,972
1997/g09_xrs_1m_19970501_19970531.csv,goes09,1997,5,44640,1590
1997/g08_xrs_1m_19970601_19970630.csv,goes08,1997,6,43200,853
1997/g09_xrs_1m_19970701_19970731.csv,goes09,1997,7,44640,31
1997/g08_xrs_1m_19970801_19970831.csv,goes08,1997,8,44640,90
1997/g08_xrs_1m_19970901_19970930.csv,goes08,1997,9,43200,1961
1997/g09_xrs_1m_19971001_19971031.csv,goes09,1997,10,44640,1419
1997/g09_xrs_1m_19971101_19971130.csv,goes09,1997,11,43200,21
1997/g09_xrs_1m_19971201_19971231.csv,goes09,1997,12,44640,36
1998/g08_xrs_1m_19980101_19980131.csv,goes08,1998,1,44640,67
1998/g08_xrs_1m_19980201_19980228.csv,goes08,1998,2,40320,366
1998/g09_xrs_1m_19980301_19980331.csv,goes09,1998,3,44640,2071
1998/g08_xrs_1m_19980401_19980430.csv,goes08,1998,4,43200,642
1998/g09_xrs_1m_19980501_19980531.csv,goes09,1998,5,44640,51
1998/g08_xrs_1m_19980601_19980630.csv,goes08,1998,6,43200,29
1998/g08_xrs_1m_19980701_19980731.csv,goes08,1998,7,44640,26
1998/g10_xrs_1m_19980801_19980831.csv,goes10,1998,8,44640,143
1998/g08_xrs_1m_19980901_19980930.csv,goes08,1998,9,43200,1902
1998/g08_xrs_1m_19981001_19981031.csv,goes08,1998,10,44640,1371
1998/g08_xrs_1m_19981101_19981130.csv,goes08,1998,11,43200,22
1998/g10_xrs_1m_19981201_19981231.csv,goes10,1998,12,44640,30
1999/g10_xrs_1m_19990101_19990131.csv,goes10,1999,1,44640,197
1999/g10_xrs_1m_19990201_19990228.csv,goes10,1999,2,40320,128
1999/g08_xrs_1m_19990301_19990331.csv,goes08,1999,3,44640,2182
1999/g08_xrs_1m_19990401_19990430.csv,goes08,1999,4,43200,1045
1999/g08_xrs_1m_19990501_19990531.csv,goes08,1999,5,44640,154
1999/g08_xrs_1m_19990601_19990630.csv,goes08,1999,6,43200,85
1999/g08_xrs_1m_19990701_19990731.csv,goes08,1999,7,44640,184
1999/g08_xrs_1m_19990801_19990831.csv,goes08,1999,8,44640,146
1999/g08_xrs_1m_19990901_19990930.csv,goes08,1999,9,43200,1903
1999/g10_xrs_1m_19991001_19991031.csv,goes10,1999,10,44640,979
1999/g08_xrs_1m_19991101_19991130.csv,goes08,1999,11,43200,18
1999/g08_xrs_1m_19991201_19991231.csv,goes08,1999,12,44640,41
2000/g10_xrs_1m_20000101_20000131.csv,goes10,2000,1,44640,198
2000/g10_xrs_1m_20000201_20000229.csv,goes10,2000,2,41760,175
2000/g08_xrs_1m_20000301_20000331.csv,goes08,2000,3,44640,2070
2000/g08_xrs_1m_20000401_20000430.csv,goes08,2000,4,43200,583
2000/g10_xrs_1m_20000501_20000531.csv,goes10,2000,5,44640,45
2000/g08_xrs_1m_20000601_20000630.csv,goes08,2000,6,43200,44
2000/g08_xrs_1m_20000701_20000731.csv,goes08,2000,7,44640,77
2000/g10_xrs_1m_20000801_20000831.csv,goes10,2000,8,44640,238
2000/g10_xrs_1m_20000901_20000930.csv,goes10,2000,9,43200,2135
2000/g08_xrs_1m_20001001_20001031.csv,goes08,2000,10,44640,972
2000/g08_xrs_1m_20001101_20001130.csv,goes08,2000,11,43200,39
2000/g10_xrs_1m_20001201_20001231.csv,goes10,2000,12,44640,31
2001/g10_xrs_1m_20010101_20010131.csv,goes10,2001,1,44640,152
2001/g10_xrs_1m_20010201_20010228.csv,goes10,2001,2,40320,234
2001/g08_xrs_1m_20010301_20010331.csv,goes08,2001,3,44640,2040
2001/g10_xrs_1m_20010401_20010430.csv,goes10,2001,4,43200,578
2001/g08_xrs_1m_20010501_20010531.csv,goes08,2001,5,44640,136
2001/g08_xrs_1m_20010601_20010630.csv,goes08,2001,6,43200,223
2001/g10_xrs_1m_20010701_20010731.csv,goes10,2001,7,44640,157
2001/g10_xrs_1m_20010801_20010831.csv,goes10,2001,8,44640,130
2001/g08_xrs_1m_20010901_20010930.csv,goes08,2001,9,43200,1922
2001/g10_xrs_1m_20011001_20011031.csv,goes10,2001,10,44640,1131
2001/g08_xrs_1m_20011101_20011130.csv,goes08,2001,11,43200,28
2001/g10_xrs_1m_20011201_20011231.csv,goes10,2001,12,44640,54
2002/g10_xrs_1m_20020101_20020131.csv,goes10,2002,1,44640,150
2002/g10_xrs_1m_20020201_20020228.csv,goes10,2002,2,40320,138
2002/g08_xrs_1m_20020301_20020331.csv,goes08,2002,3,44640,2071
2002/g10_xrs_1m_20020401_20020430.csv,goes10,2002,4,43200,681
2002/g10_xrs_1m_20020501_20020531.csv,goes10,2002,5,44640,37
2002/g08_xrs_1m_20020601_20020630.csv,goes08,2002,6,43200,94
2002/g10_xrs_1m_20020701_20020731.csv,goes10,2002,7,44640,147
2002/g08_xrs_1m_20020801_20020831.csv,goes08,2002,8,44640,124
2002/g08_xrs_1m_20020901_20020930.csv,goes08,2002,9,43200,1935
2002/g10_xrs_1m_20021001_20021031.csv,goes10,2002,10,44640,958
2002/g08_xrs_1m_20021101_20021130.csv,goes08,2002,11,43200,28
2002/g10_xrs_1m_20021201_20021231.csv,goes10,2002,12,44640,27
2003/g10_xrs_1m_20030101_20030131.csv,goes10,2003,1,44640,85
2003/g12_xrs_1m_20030201_20030228.csv,goes12,2003,2,40320,70
2003/g12_xrs_1m_20030301_20030331.csv,goes12,2003,3,44640,2163
2003/g10_xrs_1m_20030401_20030430.csv,goes10,2003,4,43200,1938
2003/g12_xrs_1m_20030501_20030531.csv,goes12,2003,5,44640,94
2003/g12_xrs_1m_20030601_20030630.csv,goes12,2003,6,43200,1623
2003/g10_xrs_1m_20030701_20030731.csv,goes10,2003,7,44640,36
2003/g10_xrs_1m_20030801_20030831.csv,goes10,2003,8,44640,156
