file_names,satellite,year,month,total_rows,missing_values
2003/g12_xrs_1m_20030901_20030930.csv,goes12,2003,9,43200,2102
2003/g12_xrs_1m_20031001_20031031.csv,goes12,2003,10,44640,957
2003/g10_xrs_1m_20031101_20031130.csv,goes10,2003,11,43200,41
2003/g12_xrs_1m_20031201_20031231.csv,goes12,2003,12,44640,291
2004/g12_xrs_1m_20040101_20040131.csv,goes12,2004,1,44640,24
2004/g12_xrs_1m_20040201_20040229.csv,goes12,2004,2,41760,230
2004/g12_xrs_1m_20040301_20040331.csv,goes12,2004,3,44640,2184
2004/g10_xrs_1m_20040401_20040430.csv,goes10,2004,4,43200,550
2004/g12_xrs_1m_20040501_20040531.csv,goes12,2004,5,44640,24
2004/g12_xrs_1m_20040601_20040630.csv,goes12,2004,6,43200,31
2004/g10_xrs_1m_20040701_20040731.csv,goes10,2004,7,44640,42
2004/g10_xrs_1m_20040801_20040831.csv,goes10,2004,8,44640,131
2004/g12_xrs_1m_20040901_20040930.csv,goes12,2004,9,43200,2309
2004/g12_xrs_1m_20041001_20041031.csv,goes12,2004,10,44640,833
2004/g12_xrs_1m_20041101_20041130.csv,goes12,2004,11,43200,170
2004/g10_xrs_1m_20041201_20041231.csv,goes10,2004,12,44640,30
2005/g12_xrs_1m_20050101_20050131.csv,goes12,2005,1,44640,24
2005/g12_xrs_1m_20050201_20050228.csv,goes12,2005,2,40320,190
2005/g12_xrs_1m_20050301_20050331.csv,goes12,2005,3,44640,2173
2005/g12_xrs_1m_20050401_20050430.csv,goes12,2005,4,43200,720
2005/g12_xrs_1m_20050501_20050531.csv,goes12,2005,5,44640,167
2005/g10_xrs_1m_20050601_20050630.csv,goes10,2005,6,43200,224
2005/g10_xrs_1m_20050701_20050731.csv,goes10,2005,7,44640,107
2005/g12_xrs_1m_20050801_20050831.csv,goes12,2005,8,44640,73
2005/g10_xrs_1m_20050901_20050930.csv,goes10,2005,9,43200,2097
2005/g10_xrs_1m_20051001_20051031.csv,goes10,2005,10,44640,852
2005/g12_xrs_1m_20051101_20051130.csv,goes12,2005,11,43200,30
2005/g12_xrs_1m_20051201_20051231.csv,goes12,2005,12,44640,261
2006/g12_xrs_1m_20060101_20060131.csv,goes12,2006,1,44640,48
2006/g10_xrs_1m_20060201_20060228.csv,goes10,2006,2,40320,288
2006/g12_xrs_1m_20060301_20060331.csv,goes12,2006,3,44640,2169
2006/g10_xrs_1m_20060401_20060430.csv,goes10,2006,4,43200,635
2006/g10_xrs_1m_20060501_20060531.csv,goes10,2006,5,44640,27
2006/g12_xrs_1m_20060601_20060630.csv,goes12,2006,6,43200,105
2006/g12_xrs_1m_20060701_20060731.csv,goes12,2006,7,44640,24
2006/g11_xrs_1m_20060801_20060831.csv,goes11,2006,8,44640,149
2006/g12_xrs_1m_20060901_20060930.csv,goes12,2006,9,43200,2064
2006/g11_xrs_1m_20061001_20061031.csv,goes11,2006,10,44640,1055
2006/g11_xrs_1m_20061101_20061130.csv,goes11,2006,11,43200,116
2006/g11_xrs_1m_20061201_20061231.csv,goes11,2006,12,44640,144
2007/g12_xrs_1m_20070101_20070131.csv,goes12,2007,1,44640,113
2007/g12_xrs_1m_20070201_20070228.csv,goes12,2007,2,40320,174
2007/g12_xrs_1m_20070301_20070331.csv,goes12,2007,3,44640,2178
2007/g10_xrs_1m_20070401_20070430.csv,goes10,2007,4,43200,581
2007/g11_xrs_1m_20070501_20070531.csv,goes11,2007,5,44640,531
2007/g10_xrs_1m_20070601_20070630.csv,goes10,2007,6,43200,146
2007/g11_xrs_1m_20070701_20070731.csv,goes11,2007,7,44640,29
2007/g11_xrs_1m_20070801_20070831.csv,goes11,2007,8,44640,135
2007/g11_xrs_1m_20070901_20070930.csv,goes11,2007,9,43200,2009
2007/g10_xrs_1m_20071001_20071031.csv,goes10,2007,10,44640,623
2007/g11_xrs_1m_20071101_20071130.csv,goes11,2007,11,43200,60
2007/g11_xrs_1m_20071201_20071231.csv,goes11,2007,12,44640,149
2008/g11_xrs_1m_20080101_20080131.csv,goes11,2008,1,44640,118
2008/g10_xrs_1m_20080201_20080229.csv,goes10,2008,2,41760,14426
2008/g10_xrs_1m_20080301_20080331.csv,goes10,2008,3,44640,2432
2008/g10_xrs_1m_20080401_20080430.csv,goes10,2008,4,43200,312
2008/g10_xrs_1m_20080501_20080531.csv,goes10,2008,5,44640,206
2008/g10_xrs_1m_20080601_20080630.csv,goes10,2008,6,43200,561
2008/g10_xrs_1m_20080701_20080731.csv,goes10,2008,7,44640,28
2008/g10_xrs_1m_20080801_20080831.csv,goes10,2008,8,44640,705
2008/g10_xrs_1m_20080901_20080930.csv,goes10,2008,9,43200,2205
2008/g10_xrs_1m_20081001_20081031.csv,goes10,2008,10,44640,476
2008/g10_xrs_1m_20081101_20081130.csv,goes10,2008,11,43200,101
2008/g10_xrs_1m_20081201_20081231.csv,goes10,2008,12,44640,891
2009/g10_xrs_1m_20090101_20090131.csv,goes10,2009,1,44640,159
2009/g10_xrs_1m_20090201_20090228.csv,goes10,2009,2,40320,632
2009/g10_xrs_1m_20090301_20090331.csv,goes10,2009,3,44640,2223
2009/g10_xrs_1m_20090401_20090430.csv,goes10,2009,4,43200,651
2009/g10_xrs_1m_20090501_20090531.csv,goes10,2009,5,44640,23
2009/g10_xrs_1m_20090601_20090630.csv,goes10,2009,6,43200,326
2009/g10_xrs_1m_20090701_20090731.csv,goes10,2009,7,44640,24
2009/g10_xrs_1m_20090801_20090831.csv,goes10,2009,8,44640,2127
2009/g14_xrs_1m_20090901_20090930.csv,goes14,2009,9,43200,2177
2009/g10_xrs_1m_20091001_20091031.csv,goes10,2009,10,44640,685
2009/g10_xrs_1m_20091101_20091130.csv,goes10,2009,11,43200,163
2009/g10_xrs_1m_20091201_20091231.csv,goes10,2009,12,44640,44303
2010/g14_xrs_1m_20100101_20100131.csv,goes14,2010,1,44640,117
2010/g14_xrs_1m_20100201_20100228.csv,goes14,2010,2,40320,79
2010/g14_xrs_1m_20100301_20100331.csv,goes14,2010,3,44640,241
2010/g14_xrs_1m_20100401_20100430.csv,goes14,2010,4,43200,96
2010/g14_xrs_1m_20100501_20100531.csv,goes14,2010,5,44640,102
2010/g14_xrs_1m_20100601_20100630.csv,goes14,2010,6,43200,7
2010/g14_xrs_1m_20100701_20100731.csv,goes14,2010,7,44640,448
2010/g14_xrs_1m_20100801_20100831.csv,goes14,2010,8,44640,93
2010/g14_xrs_1m_20100901_20100930.csv,goes14,2010,9,43200,2011
2010/g15_xrs_1m_20101001_20101031.csv,goes15,2010,10,44640,883
2010/g15_xrs_1m_20101101_20101130.csv,goes15,2010,11,43200,53
2010/g15_xrs_1m_20101201_20101231.csv,goes15,2010,12,44640,136
2011/g15_xrs_1m_20110101_20110131.csv,goes15,2011,1,44640,45
2011/g15_xrs_1m_20110201_20110228.csv,goes15,2011,2,40320,257
2011/g15_xrs_1m_20110301_20110331.csv,goes15,2011,3,44640,571
2011/g15_xrs_1m_20110401_20110430.csv,goes15,2011,4,43200,468
2011/g15_xrs_1m_20110501_20110531.csv,goes15,2011,5,44640,64
2011/g15_xrs_1m_20110601_20110630.csv,goes15,2011,6,43200,94
2011/g15_xrs_1m_20110701_20110731.csv,goes15,2011,7,44640,57
2011/g15_xrs_1m_20110801_20110831.csv,goes15,2011,8,44640,131
2011/g15_xrs_1m_20110901_20110930.csv,goes15,2011,9,43200,1940
2011/g15_xrs_1m_20111001_20111031.csv,goes15,2011,10,44640,1061
2011/g15_xrs_1m_20111101_20111130.csv,goes15,2011,11,43200,36
2011/g15_xrs_1m_20111201_20111231.csv,goes15,2011,12,44640,78
2012/g15_xrs_1m_20120101_20120131.csv,goes15,2012,1,44640,51
2012/g15_xrs_1m_20120201_20120229.csv,goes15,2012,2,41760,258
2012/g15_xrs_1m_20120301_20120331.csv,goes15,2012,3,43200,3236
2012/g15_xrs_1m_20120401_20120430.csv,goes15,2012,4,43200,567
2012/g15_xrs_1m_20120501_20120531.csv,goes15,2012,5,44640,75
2012/g15_xrs_1m_20120601_20120630.csv,goes15,2012,6,43200,44
2012/g15_xrs_1m_20120701_20120731.csv,goes15,2012,7,44640,43
2012/g15_xrs_1m_20120801_20120831.csv,goes15,2012,8,44640,160
2012/g15_xrs_1m_20120901_20120930.csv,goes15,2012,9,43200,1961
2012/g14_xrs_1m_20121001_20121031.csv,goes14,2012,10,44640,1129
2012/g15_xrs_1m_20121101_20121130.csv,goes15,2012,11,43200,18316
2012/g15_xrs_1m_20121201_20121231.csv,goes15,2012,12,44640,44
2013/g15_xrs_1m_20130101_20130131.csv,goes15,2013,1,44640,56
2013/g15_xrs_1m_20130201_20130228.csv,goes15,2013,2,40320,321
2013/g15_xrs_1m_20130301_20130331.csv,goes15,2013,3,44640,2281
2013/g15_xrs_1m_20130401_20130430.csv,goes15,2013,4,43200,650
2013/g15_xrs_1m_20130501_20130531.csv,goes15,2013,5,44640,218
2013/g15_xrs_1m_20130601_20130630.csv,goes15,2013,6,43200,34
2013/g15_xrs_1m_20130701_20130731.csv,goes15,2013,7,44640,43
2013/g15_xrs_1m_20130801_20130831.csv,goes15,2013,8,44640,139
2013/g15_xrs_1m_20130901_20130930.csv,goes15,2013,9,43200,1983
2013/g15_xrs_1m_20131001_20131031.csv,goes15,2013,10,44640,1024
2013/g15_xrs_1m_20131101_20131130.csv,goes15,2013,11,43200,57
2013/g15_xrs_1m_20131201_20131231.csv,goes15,2013,12,44640,47
2014/g15_xrs_1m_20140101_20140131.csv,goes15,2014,1,44640,1004
2014/g15_xrs_1m_20140201_20140228.csv,goes15,2014,2,40320,369
2014/g15_xrs_1m_20140301_20140331.csv,goes15,2014,3,44640,2280
2014/g15_xrs_1m_20140401_20140430.csv,goes15,2014,4,43200,778
2014/g15_xrs_1m_20140501_20140531.csv,goes15,2014,5,44640,315
2014/g15_xrs_1m_20140601_20140630.csv,goes15,2014,6,43200,49
2014/g15_xrs_1m_20140701_20140731.csv,goes15,2014,7,44640,347
2014/g15_xrs_1m_20140801_20140831.csv,goes15,2014,8,44640,147
2014/g15_xrs_1m_20140901_20140930.csv,goes15,2014,9,43200,1961
2014/g15_xrs_1m_20141001_20141031.csv,goes15,2014,10,44640,1015
2014/g15_xrs_1m_20141101_20141130.csv,goes15,2014,11,43200,82
2014/g15_xrs_1m_20141201_20141231.csv,goes15,2014,12,44640,842
2015/g15_xrs_1m_20150101_20150131.csv,goes15,2015,1,44640,140
2015/g15_xrs_1m_20150201_20150228.csv,goes15,2015,2,40320,897
2015/g15_xrs_1m_20150301_20150331.csv,goes15,2015,3,44640,3142
2015/g15_xrs_1m_20150401_20150430.csv,goes15,2015,4,43200,1172
2015/g15_xrs_1m_20150501_20150531.csv,goes15,2015,5,44640,13665
2015/g13_xrs_1m_20150601_20150630.csv,goes13,2015,6,43200,633
2015/g15_xrs_1m_20150701_20150731.csv,goes15,2015,7,44640,355
2015/g13_xrs_1m_20150801_20150831.csv,goes13,2015,8,44640,50
2015/g15_xrs_1m_20150901_20150930.csv,goes15,2015,9,43200,2070
2015/g13_xrs_1m_20151001_20151031.csv,goes13,2015,10,44640,933
2015/g15_xrs_1m_20151101_20151130.csv,goes15,2015,11,43200,100
2015/g13_xrs_1m_20151201_20151231.csv,goes13,2015,12,44640,161
2016/g15_xrs_1m_20160101_20160131.csv,goes15,2016,1,44640,149
2016/g15_xrs_1m_20160201_20160229.csv,goes15,2016,2,41760,160
2016/g15_xrs_1m_20160301_20160331.csv,goes15,2016,3,43200,2611
2016/g15_xrs_1m_20160401_20160430.csv,goes15,2016,4,43200,585
2016/g14_xrs_1m_20160501_20160531.csv,goes14,2016,5,44640,209
2016/g15_xrs_1m_20160601_20160630.csv,goes15,2016,6,43200,73
2016/g15_xrs_1m_20160701_20160731.csv,goes15,2016,7,44640,48
2016/g13_xrs_1m_20160801_20160831.csv,goes13,2016,8,44640,87
2016/g13_xrs_1m_20160901_20160930.csv,goes13,2016,9,43200,2006
2016/g13_xrs_1m_20161001_20161031.csv,goes13,2016,10,44640,883
2016/g15_xrs_1m_20161101_20161130.csv,goes15,2016,11,43200,36
2016/g15_xrs_1m_20161201_20161231.csv,goes15,2016,12,44640,46
2017/g13_xrs_1m_20170101_20170131.csv,goes13,2017,1,44640,65
2017/g13_xrs_1m_20170201_20170228.csv,goes13,2017,2,40320,185
2017/2017-03.csv,goes16,2017,3,44640,0
2017/2017-04.csv,goes16,2017,4,43200,0
2017/2017-05.csv,goes16,2017,5,44640,0
2017/2017-06.csv,goes16,2017,6,43200,0
2017/2017-07.csv,goes16,2017,7,44640,0
2017/2017-08.csv,goes16,2017,8,44640,0
2017/2017-09.csv,goes16,2017,9,43200,0
2017/2017-10.csv,goes16,2017,10,44640,0
2017/2017-11.csv,goes16,2017,11,43200,0
2017/2017-12.csv,goes16,2017,12,44640,0
2018/2018-01.csv,goes16,2018,1,44640,0
2018/2018-02.csv,goes16,2018,2,40320,0
2018/2018-03.csv,goes16,2018,3,44640,0
2018/2018-04.csv,goes16,2018,4,43200,0
2018/2018-05.csv,goes16,2018,5,44640,0
2018/2018-06.csv,goes16,2018,6,43200,0
2018/2018-07.csv,goes16,2018,7,44640,0
2018/2018-08.csv,goes16,2018,8,44640,0
2018/2018-09.csv,goes16,2018,9,43200,0
2018/2018-10.csv,goes16,2018,10,44640,0
2018/2018-11.csv,goes16,2018,11,43200,0
2018/2018-12.csv,goes16,2018,12,44640,0
2019/2019-01.csv,goes16,2019,1,44640,0
2019/2019-02.csv,goes16,2019,2,40320,0
2019/2019-03.csv,goes16,2019,3,44640,0
2019/2019-04.csv,goes16,2019,4,43200,0
2019/2019-05.csv,goes16,2019,5,44640,0
2019/2019-06.csv,goes16,2019,6,43200,0
2019/2019-07.csv,goes16,2019,7,44640,0
2019/2019-08.csv,goes16,2019,8,44640,0
2019/2019-09.csv,goes16,2019,9,43200,0
2019/2019-10.csv,goes16,2019,10,44640,0
2019/2019-11.csv,goes16,2019,11,43200,0
2019/2019-12.csv,goes16,2019,12,44640,0
2020/2020-01.csv,goes16,2020,1,44640,0
2020/2020-02.csv,goes16,2020,2,41760,0
2020/2020-03.csv,goes16,2020,3,44640,0
2020/2020-04.csv,goes16,2020,4,43200,0
2020/2020-05.csv,goes16,2020,5,44640,0
2020/2020-06.csv,goes16,2020,6,43200,0
2020/2020-07.csv,goes16,2020,7,44640,0
2020/2020-08.csv,goes16,2020,8,44640,0
2020/2020-09.csv,goes16,2020,9,43200,0
2020/2020-10.csv,goes16,2020,10,44640,0
2020/2020-11.csv,goes16,2020,11,43200,0
2020/2020-12.csv,goes16,2020,12,44640,0
2021/2021-01.csv,goes16,2021,1,44640,0
2021/2021-02.csv,goes16,2021,2,40320,0
2021/2021-03.csv,goes16,2021,3,44640,0
2021/2021-04.csv,goes16,2021,4,43200,0
2021/2021-05.csv,goes16,2021,5,44640,0
2021/2021-06.csv,goes16,2021,6,43200,0
2021/2021-07.csv,goes16,2021,7,44640,0
2021/2021-08.csv,goes16,2021,8,44640,0
2021/2021-09.csv,goes16,2021,9,43200,0
2021/2021-10.csv,goes16,2021,10,44640,0
2021/2021-11.csv,goes16,2021,11,43200,0
2021/2021-12.csv,goes16,2021,12,44640,0
2022/2022-01.csv,goes16,2022,1,44640,0
2022/2022-02.csv,goes16,2022,2,40320,0
2022/2022-03.csv,goes16,2022,3,44640,0
2022/2022-04.csv,goes16,2022,4,43200,0
2022/2022-05.csv,goes16,2022,5,44640,0
2022/2022-06.csv,goes16,2022,6,43200,0
2022/2022-07.csv,goes16,2022,7,44640,0
2022/2022-08.csv,goes16,2022,8,44640,0
2022/2022-09.csv,goes16,2022,9,43200,0
2022/2022-10.csv,goes16,2022,10,44640,0
2022/2022-11.csv,goes16,2022,11,43200,0
2022/2022-12.csv,goes16,2022,12,44640,0
2023/2023-01.csv,goes16,2023,1,44640,0
2023/2023-02.csv,goes16,2023,2,40320,0
2023/2023-03.csv,goes16,2023,3,44640,0
2023/2023-04.csv,goes16,2023,4,43200,0
2023/2023-05.csv,goes16,2023,5,44640,0
2023/2023-06.csv,goes16,2023,6,43200,0
2023/2023-07.csv,goes16,2023,7,44640,0
2023/2023-08.csv,goes16,2023,8,44640,0
2023/2023-09.csv,goes16,2023,9,43200,0
2023/2023-10.csv,goes16,2023,10,44640,0
2023/2023-11.csv,goes16,2023,11,43200,0
2023/2023-12.csv,goes16,2023,12,44640,0
